sampleName	filename
SRR391156_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391156_Z026E0197_readMapping.txt
SRR391156_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391156_Z026E0232_readMapping.txt
SRR391157_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391157_UNKNOWN_readMapping.txt
SRR391157_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391157_Z018E0128_readMapping.txt
SRR391157_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391157_Z018E0144_readMapping.txt
SRR391157_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391157_Z026E0118_readMapping.txt
SRR391157_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391157_Z026E0134_readMapping.txt
SRR391157_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391157_Z026E0150_readMapping.txt
SRR391157_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391157_Z026E0158_readMapping.txt
SRR391157_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391157_Z026E0166_readMapping.txt
SRR391157_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391157_Z026E0189_readMapping.txt
SRR391157_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391157_Z026E0197_readMapping.txt
SRR391157_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391157_Z026E0232_readMapping.txt
SRR391158_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391158_UNKNOWN_readMapping.txt
SRR391158_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391158_Z018E0128_readMapping.txt
SRR391158_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391158_Z018E0144_readMapping.txt
SRR391158_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391158_Z026E0118_readMapping.txt
SRR391158_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391158_Z026E0134_readMapping.txt
SRR391158_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391158_Z026E0150_readMapping.txt
SRR391158_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391158_Z026E0158_readMapping.txt
SRR391158_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391158_Z026E0166_readMapping.txt
SRR391158_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391158_Z026E0189_readMapping.txt
SRR391158_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391158_Z026E0197_readMapping.txt
SRR391158_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391158_Z026E0232_readMapping.txt
SRR391159_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391159_UNKNOWN_readMapping.txt
SRR391159_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391159_Z018E0128_readMapping.txt
SRR391159_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391159_Z018E0144_readMapping.txt
SRR391159_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391159_Z026E0118_readMapping.txt
SRR391159_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391159_Z026E0134_readMapping.txt
SRR391159_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391159_Z026E0150_readMapping.txt
SRR391159_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391159_Z026E0158_readMapping.txt
SRR391159_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391159_Z026E0166_readMapping.txt
SRR391159_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391159_Z026E0189_readMapping.txt
SRR391159_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391159_Z026E0197_readMapping.txt
SRR391159_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391159_Z026E0232_readMapping.txt
SRR391160_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391160_UNKNOWN_readMapping.txt
SRR391160_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391160_Z018E0128_readMapping.txt
SRR391160_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391160_Z018E0144_readMapping.txt
SRR391160_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391160_Z026E0118_readMapping.txt
SRR391160_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391160_Z026E0134_readMapping.txt
SRR391160_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391160_Z026E0150_readMapping.txt
SRR391160_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391160_Z026E0158_readMapping.txt
SRR391160_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391160_Z026E0166_readMapping.txt
SRR391160_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391160_Z026E0189_readMapping.txt
SRR391160_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391160_Z026E0197_readMapping.txt
SRR391160_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391160_Z026E0232_readMapping.txt
SRR391161_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391161_UNKNOWN_readMapping.txt
SRR391161_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391161_Z018E0128_readMapping.txt
SRR391161_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391161_Z018E0144_readMapping.txt
SRR391161_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391161_Z026E0118_readMapping.txt
SRR391161_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391161_Z026E0134_readMapping.txt
SRR391161_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391161_Z026E0150_readMapping.txt
SRR391161_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391161_Z026E0158_readMapping.txt
SRR391161_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391161_Z026E0166_readMapping.txt
SRR391161_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391161_Z026E0189_readMapping.txt
SRR391161_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391161_Z026E0197_readMapping.txt
SRR391161_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391161_Z026E0232_readMapping.txt
SRR391162_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391162_UNKNOWN_readMapping.txt
SRR391162_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391162_Z018E0128_readMapping.txt
SRR391162_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391162_Z018E0144_readMapping.txt
SRR391162_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391162_Z026E0118_readMapping.txt
SRR391162_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391162_Z026E0134_readMapping.txt
SRR391162_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391162_Z026E0150_readMapping.txt
SRR391162_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391162_Z026E0158_readMapping.txt
SRR391162_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391162_Z026E0166_readMapping.txt
SRR391162_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391162_Z026E0189_readMapping.txt
SRR391162_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391162_Z026E0197_readMapping.txt
SRR391162_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391162_Z026E0232_readMapping.txt
SRR391163_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391163_UNKNOWN_readMapping.txt
SRR391163_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391163_Z018E0128_readMapping.txt
SRR391163_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391163_Z018E0144_readMapping.txt
SRR391163_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391163_Z026E0118_readMapping.txt
SRR391163_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391163_Z026E0134_readMapping.txt
SRR391163_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391163_Z026E0150_readMapping.txt
SRR391163_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391163_Z026E0158_readMapping.txt
SRR391163_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391163_Z026E0166_readMapping.txt
SRR391163_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391163_Z026E0189_readMapping.txt
SRR391163_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391163_Z026E0197_readMapping.txt
SRR391163_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391163_Z026E0232_readMapping.txt
SRR391164_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391164_UNKNOWN_readMapping.txt
SRR391164_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391164_Z018E0128_readMapping.txt
SRR391164_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391164_Z018E0144_readMapping.txt
SRR391164_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391164_Z026E0118_readMapping.txt
SRR391164_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391164_Z026E0134_readMapping.txt
SRR391164_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391164_Z026E0150_readMapping.txt
SRR391164_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391164_Z026E0158_readMapping.txt
SRR391164_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391164_Z026E0166_readMapping.txt
SRR391164_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391164_Z026E0189_readMapping.txt
SRR391164_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391164_Z026E0197_readMapping.txt
SRR391164_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391164_Z026E0232_readMapping.txt
SRR391165_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391165_UNKNOWN_readMapping.txt
SRR391165_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391165_Z018E0128_readMapping.txt
SRR391165_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391165_Z018E0144_readMapping.txt
SRR391165_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391165_Z026E0118_readMapping.txt
SRR391165_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391165_Z026E0134_readMapping.txt
SRR391165_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391165_Z026E0150_readMapping.txt
SRR391165_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391165_Z026E0158_readMapping.txt
SRR391165_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391165_Z026E0166_readMapping.txt
SRR391165_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391165_Z026E0189_readMapping.txt
SRR391165_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391165_Z026E0197_readMapping.txt
SRR391165_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391165_Z026E0232_readMapping.txt
SRR391166_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391166_UNKNOWN_readMapping.txt
SRR391166_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391166_Z018E0128_readMapping.txt
SRR391166_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391166_Z018E0144_readMapping.txt
SRR391166_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391166_Z026E0118_readMapping.txt
SRR391166_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391166_Z026E0134_readMapping.txt
SRR391166_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391166_Z026E0150_readMapping.txt
SRR391166_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391166_Z026E0158_readMapping.txt
SRR391166_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391166_Z026E0166_readMapping.txt
SRR391166_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391166_Z026E0189_readMapping.txt
SRR391166_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391166_Z026E0197_readMapping.txt
SRR391166_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391166_Z026E0232_readMapping.txt
SRR391167_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391167_UNKNOWN_readMapping.txt
SRR391167_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391167_Z018E0128_readMapping.txt
SRR391167_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391167_Z018E0144_readMapping.txt
SRR391167_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391167_Z026E0118_readMapping.txt
SRR391167_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391167_Z026E0134_readMapping.txt
SRR391167_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391167_Z026E0150_readMapping.txt
SRR391167_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391167_Z026E0158_readMapping.txt
SRR391167_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391167_Z026E0166_readMapping.txt
SRR391167_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391167_Z026E0189_readMapping.txt
SRR391167_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391167_Z026E0197_readMapping.txt
SRR391167_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391167_Z026E0232_readMapping.txt
SRR391168_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391168_UNKNOWN_readMapping.txt
SRR391168_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391168_Z018E0128_readMapping.txt
SRR391168_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391168_Z018E0144_readMapping.txt
SRR391168_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391168_Z026E0118_readMapping.txt
SRR391168_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391168_Z026E0134_readMapping.txt
SRR391168_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391168_Z026E0150_readMapping.txt
SRR391168_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391168_Z026E0158_readMapping.txt
SRR391168_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391168_Z026E0166_readMapping.txt
SRR391168_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391168_Z026E0189_readMapping.txt
SRR391168_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391168_Z026E0197_readMapping.txt
SRR391168_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391168_Z026E0232_readMapping.txt
SRR391169_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391169_UNKNOWN_readMapping.txt
SRR391169_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391169_Z018E0128_readMapping.txt
SRR391169_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391169_Z018E0144_readMapping.txt
SRR391169_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391169_Z026E0118_readMapping.txt
SRR391169_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391169_Z026E0134_readMapping.txt
SRR391169_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391169_Z026E0150_readMapping.txt
SRR391169_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391169_Z026E0158_readMapping.txt
SRR391169_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391169_Z026E0166_readMapping.txt
SRR391169_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391169_Z026E0189_readMapping.txt
SRR391169_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391169_Z026E0197_readMapping.txt
SRR391169_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391169_Z026E0232_readMapping.txt
